../ufs/quota.c: ../h/sysmacros.h
../ufs/quota.c: ../h/systm.h
../ufs/quota.c: ../h/time.h
../ufs/quota.c: ../h/types.h
../ufs/quota.c: ../h/uio.h
../ufs/quota.c: ../h/unistd.h
../ufs/quota.c: ../h/user.h
../ufs/quota.c: ../h/vas.h
../ufs/quota.c: ../h/vfd.h
../ufs/quota.c: ../h/vfs.h
../ufs/quota.c: ../h/vmmac.h
../ufs/quota.c: ../h/vmmeter.h
../ufs/quota.c: ../h/vnode.h
../ufs/quota.c: ../machine/cpu.h
../ufs/quota.c: ../machine/hdl_preg.h
../ufs/quota.c: ../machine/hdl_region.h
../ufs/quota.c: ../machine/hdl_vas.h
../ufs/quota.c: ../machine/mp.h
../ufs/quota.c: ../machine/param.h
../ufs/quota.c: ../machine/pcb.h
../ufs/quota.c: ../machine/pte.h
../ufs/quota.c: ../machine/vmparam.h
../ufs/quota.c: ../s200/a.out.h
../ufs/quota.c: ../s200/pte.h
../ufs/quota.c: ../ufs/fs.h
../ufs/quota.c: ../ufs/ino.h
../ufs/quota.c: ../ufs/inode.h
../ufs/quota.c: ../ufs/quota.c
../ufs/quota.c: ../ufs/quota.h
../ufs/quota.h: ../h/stdsyms.h
../ufs/quota.h: ../ufs/quota.h
../ufs/quota_ufs.c: ../dux/cct.h
../ufs/quota_ufs.c: ../dux/protocol.h
../ufs/quota_ufs.c: ../dux/sitemap.h
../ufs/quota_ufs.c: ../h/_errno.h
../ufs/quota_ufs.c: ../h/_fcntl.h
../ufs/quota_ufs.c: ../h/_param.h
../ufs/quota_ufs.c: ../h/_signal.h
../ufs/quota_ufs.c: ../h/_syscall.h
../ufs/quota_ufs.c: ../h/_types.h
../ufs/quota_ufs.c: ../h/_unistd.h
../ufs/quota_ufs.c: ../h/acl.h
../ufs/quota_ufs.c: ../h/assert.h
../ufs/quota_ufs.c: ../h/buf.h
../ufs/quota_ufs.c: ../h/dbd.h
../ufs/quota_ufs.c: ../h/errno.h
../ufs/quota_ufs.c: ../h/fcntl.h
../ufs/quota_ufs.c: ../h/file.h
../ufs/quota_ufs.c: ../h/kern_sem.h
../ufs/quota_ufs.c: ../h/kernel.h
../ufs/quota_ufs.c: ../h/kpreempt.h
../ufs/quota_ufs.c: ../h/magic.h
../ufs/quota_ufs.c: ../h/mman.h
../ufs/quota_ufs.c: ../h/mount.h
../ufs/quota_ufs.c: ../h/mp.h
../ufs/quota_ufs.c: ../h/param.h
../ufs/quota_ufs.c: ../h/pregion.h
../ufs/quota_ufs.c: ../h/privgrp.h
../ufs/quota_ufs.c: ../h/proc.h
../ufs/quota_ufs.c: ../h/region.h
../ufs/quota_ufs.c: ../h/resource.h
../ufs/quota_ufs.c: ../h/sem_alpha.h
../ufs/quota_ufs.c: ../h/sem_beta.h
../ufs/quota_ufs.c: ../h/sem_sync.h
../ufs/quota_ufs.c: ../h/sem_utl.h
../ufs/quota_ufs.c: ../h/sema.h
../ufs/quota_ufs.c: ../h/semglobal.h
../ufs/quota_ufs.c: ../h/signal.h
../ufs/quota_ufs.c: ../h/spinlock.h
../ufs/quota_ufs.c: ../h/stdsyms.h
../ufs/quota_ufs.c: ../h/syscall.h
../ufs/quota_ufs.c: ../h/sysmacros.h
../ufs/quota_ufs.c: ../h/systm.h
../ufs/quota_ufs.c: ../h/time.h
../ufs/quota_ufs.c: ../h/types.h
../ufs/quota_ufs.c: ../h/uio.h
../ufs/quota_ufs.c: ../h/unistd.h
../ufs/quota_ufs.c: ../h/user.h
../ufs/quota_ufs.c: ../h/vas.h
../ufs/quota_ufs.c: ../h/vfd.h
../ufs/quota_ufs.c: ../h/vfs.h
../ufs/quota_ufs.c: ../h/vmmeter.h
../ufs/quota_ufs.c: ../h/vnode.h
../ufs/quota_ufs.c: ../machine/cpu.h
../ufs/quota_ufs.c: ../machine/hdl_preg.h
../ufs/quota_ufs.c: ../machine/hdl_region.h
../ufs/quota_ufs.c: ../machine/hdl_vas.h
../ufs/quota_ufs.c: ../machine/mp.h
../ufs/quota_ufs.c: ../machine/param.h
../ufs/quota_ufs.c: ../machine/pcb.h
../ufs/quota_ufs.c: ../machine/pte.h
../ufs/quota_ufs.c: ../machine/vmparam.h
../ufs/quota_ufs.c: ../s200/a.out.h
../ufs/quota_ufs.c: ../s200/pte.h
../ufs/quota_ufs.c: ../ufs/fs.h
../ufs/quota_ufs.c: ../ufs/ino.h
../ufs/quota_ufs.c: ../ufs/inode.h
../ufs/quota_ufs.c: ../ufs/quota.h
../ufs/quota_ufs.c: ../ufs/quota_ufs.c
../ufs/slot.h: ../ufs/slot.h
../ufs/ufs_alloc.c: ../dux/cct.h
../ufs/ufs_alloc.c: ../dux/protocol.h
../ufs/ufs_alloc.c: ../dux/sitemap.h
../ufs/ufs_alloc.c: ../h/_errno.h
../ufs/ufs_alloc.c: ../h/_fcntl.h
../ufs/ufs_alloc.c: ../h/_param.h
../ufs/ufs_alloc.c: ../h/_signal.h
../ufs/ufs_alloc.c: ../h/_syscall.h
../ufs/ufs_alloc.c: ../h/_types.h
../ufs/ufs_alloc.c: ../h/_unistd.h
../ufs/ufs_alloc.c: ../h/acl.h
../ufs/ufs_alloc.c: ../h/assert.h
../ufs/ufs_alloc.c: ../h/buf.h
../ufs/ufs_alloc.c: ../h/conf.h
../ufs/ufs_alloc.c: ../h/dbd.h
../ufs/ufs_alloc.c: ../h/errno.h
../ufs/ufs_alloc.c: ../h/fcntl.h
../ufs/ufs_alloc.c: ../h/file.h
../ufs/ufs_alloc.c: ../h/kern_sem.h
../ufs/ufs_alloc.c: ../h/kernel.h
../ufs/ufs_alloc.c: ../h/kpreempt.h
../ufs/ufs_alloc.c: ../h/magic.h
../ufs/ufs_alloc.c: ../h/mman.h
../ufs/ufs_alloc.c: ../h/mount.h
../ufs/ufs_alloc.c: ../h/mp.h
../ufs/ufs_alloc.c: ../h/param.h
../ufs/ufs_alloc.c: ../h/pregion.h
../ufs/ufs_alloc.c: ../h/privgrp.h
../ufs/ufs_alloc.c: ../h/proc.h
../ufs/ufs_alloc.c: ../h/region.h
../ufs/ufs_alloc.c: ../h/resource.h
../ufs/ufs_alloc.c: ../h/sem_alpha.h
../ufs/ufs_alloc.c: ../h/sem_beta.h
../ufs/ufs_alloc.c: ../h/sem_sync.h
../ufs/ufs_alloc.c: ../h/sem_utl.h
../ufs/ufs_alloc.c: ../h/sema.h
../ufs/ufs_alloc.c: ../h/semglobal.h
../ufs/ufs_alloc.c: ../h/signal.h
../ufs/ufs_alloc.c: ../h/spinlock.h
../ufs/ufs_alloc.c: ../h/stdsyms.h
../ufs/ufs_alloc.c: ../h/syscall.h
../ufs/ufs_alloc.c: ../h/sysmacros.h
../ufs/ufs_alloc.c: ../h/systm.h
../ufs/ufs_alloc.c: ../h/time.h
../ufs/ufs_alloc.c: ../h/types.h
../ufs/ufs_alloc.c: ../h/uio.h
../ufs/ufs_alloc.c: ../h/unistd.h
../ufs/ufs_alloc.c: ../h/user.h
../ufs/ufs_alloc.c: ../h/vas.h
../ufs/ufs_alloc.c: ../h/vfd.h
../ufs/ufs_alloc.c: ../h/vfs.h
../ufs/ufs_alloc.c: ../h/vmmeter.h
../ufs/ufs_alloc.c: ../h/vnode.h
../ufs/ufs_alloc.c: ../machine/cpu.h
../ufs/ufs_alloc.c: ../machine/hdl_preg.h
../ufs/ufs_alloc.c: ../machine/hdl_region.h
../ufs/ufs_alloc.c: ../machine/hdl_vas.h
../ufs/ufs_alloc.c: ../machine/mp.h
../ufs/ufs_alloc.c: ../machine/param.h
../ufs/ufs_alloc.c: ../machine/pcb.h
../ufs/ufs_alloc.c: ../machine/pte.h
../ufs/ufs_alloc.c: ../machine/vmparam.h
../ufs/ufs_alloc.c: ../netinet/in.h
../ufs/ufs_alloc.c: ../nfs/nfs.h
../ufs/ufs_alloc.c: ../rpc/types.h
../ufs/ufs_alloc.c: ../s200/a.out.h
../ufs/ufs_alloc.c: ../s200/pte.h
../ufs/ufs_alloc.c: ../ufs/fs.h
../ufs/ufs_alloc.c: ../ufs/ino.h
../ufs/ufs_alloc.c: ../ufs/inode.h
../ufs/ufs_alloc.c: ../ufs/quota.h
../ufs/ufs_alloc.c: ../ufs/ufs_alloc.c
../ufs/ufs_bmap.c: ../dux/sitemap.h
../ufs/ufs_bmap.c: ../h/_errno.h
../ufs/ufs_bmap.c: ../h/_fcntl.h
../ufs/ufs_bmap.c: ../h/_param.h
../ufs/ufs_bmap.c: ../h/_signal.h
../ufs/ufs_bmap.c: ../h/_syscall.h
../ufs/ufs_bmap.c: ../h/_types.h
../ufs/ufs_bmap.c: ../h/_unistd.h
../ufs/ufs_bmap.c: ../h/acl.h
../ufs/ufs_bmap.c: ../h/assert.h
../ufs/ufs_bmap.c: ../h/buf.h
../ufs/ufs_bmap.c: ../h/dbd.h
../ufs/ufs_bmap.c: ../h/debug.h
../ufs/ufs_bmap.c: ../h/errno.h
../ufs/ufs_bmap.c: ../h/fcntl.h
../ufs/ufs_bmap.c: ../h/file.h
../ufs/ufs_bmap.c: ../h/kern_sem.h
../ufs/ufs_bmap.c: ../h/kernel.h
../ufs/ufs_bmap.c: ../h/kpreempt.h
../ufs/ufs_bmap.c: ../h/magic.h
../ufs/ufs_bmap.c: ../h/mman.h
../ufs/ufs_bmap.c: ../h/mp.h
../ufs/ufs_bmap.c: ../h/param.h
../ufs/ufs_bmap.c: ../h/pregion.h
../ufs/ufs_bmap.c: ../h/privgrp.h
../ufs/ufs_bmap.c: ../h/proc.h
../ufs/ufs_bmap.c: ../h/region.h
../ufs/ufs_bmap.c: ../h/resource.h
../ufs/ufs_bmap.c: ../h/sem_alpha.h
../ufs/ufs_bmap.c: ../h/sem_beta.h
../ufs/ufs_bmap.c: ../h/sem_sync.h
../ufs/ufs_bmap.c: ../h/sem_utl.h
../ufs/ufs_bmap.c: ../h/sema.h
../ufs/ufs_bmap.c: ../h/semglobal.h
../ufs/ufs_bmap.c: ../h/signal.h
../ufs/ufs_bmap.c: ../h/spinlock.h
../ufs/ufs_bmap.c: ../h/stdsyms.h
../ufs/ufs_bmap.c: ../h/syscall.h
../ufs/ufs_bmap.c: ../h/sysmacros.h
../ufs/ufs_bmap.c: ../h/systm.h
../ufs/ufs_bmap.c: ../h/time.h
../ufs/ufs_bmap.c: ../h/types.h
../ufs/ufs_bmap.c: ../h/unistd.h
../ufs/ufs_bmap.c: ../h/user.h
../ufs/ufs_bmap.c: ../h/vas.h
../ufs/ufs_bmap.c: ../h/vfd.h
../ufs/ufs_bmap.c: ../h/vmmeter.h
../ufs/ufs_bmap.c: ../h/vnode.h
../ufs/ufs_bmap.c: ../machine/cpu.h
../ufs/ufs_bmap.c: ../machine/hdl_preg.h
../ufs/ufs_bmap.c: ../machine/hdl_region.h
../ufs/ufs_bmap.c: ../machine/hdl_vas.h
../ufs/ufs_bmap.c: ../machine/mp.h
../ufs/ufs_bmap.c: ../machine/param.h
../ufs/ufs_bmap.c: ../machine/pcb.h
../ufs/ufs_bmap.c: ../machine/pte.h
../ufs/ufs_bmap.c: ../machine/vmparam.h
../ufs/ufs_bmap.c: ../s200/a.out.h
../ufs/ufs_bmap.c: ../s200/pte.h
../ufs/ufs_bmap.c: ../ufs/fs.h
../ufs/ufs_bmap.c: ../ufs/ino.h
../ufs/ufs_bmap.c: ../ufs/inode.h
../ufs/ufs_bmap.c: ../ufs/ufs_bmap.c
../ufs/ufs_dir.c: ../dux/sitemap.h
../ufs/ufs_dir.c: ../h/_errno.h
../ufs/ufs_dir.c: ../h/_fcntl.h
../ufs/ufs_dir.c: ../h/_param.h
../ufs/ufs_dir.c: ../h/_signal.h
../ufs/ufs_dir.c: ../h/_syscall.h
../ufs/ufs_dir.c: ../h/_types.h
../ufs/ufs_dir.c: ../h/_unistd.h
../ufs/ufs_dir.c: ../h/acl.h
../ufs/ufs_dir.c: ../h/assert.h
../ufs/ufs_dir.c: ../h/buf.h
../ufs/ufs_dir.c: ../h/dbd.h
../ufs/ufs_dir.c: ../h/dnlc.h
../ufs/ufs_dir.c: ../h/errno.h
../ufs/ufs_dir.c: ../h/fcntl.h
../ufs/ufs_dir.c: ../h/file.h
../ufs/ufs_dir.c: ../h/kern_sem.h
../ufs/ufs_dir.c: ../h/kpreempt.h
../ufs/ufs_dir.c: ../h/magic.h
../ufs/ufs_dir.c: ../h/mman.h
../ufs/ufs_dir.c: ../h/mount.h
../ufs/ufs_dir.c: ../h/mp.h
../ufs/ufs_dir.c: ../h/param.h
../ufs/ufs_dir.c: ../h/pregion.h
../ufs/ufs_dir.c: ../h/privgrp.h
../ufs/ufs_dir.c: ../h/proc.h
../ufs/ufs_dir.c: ../h/region.h
../ufs/ufs_dir.c: ../h/resource.h
../ufs/ufs_dir.c: ../h/sar.h
../ufs/ufs_dir.c: ../h/sem_alpha.h
../ufs/ufs_dir.c: ../h/sem_beta.h
../ufs/ufs_dir.c: ../h/sem_sync.h
../ufs/ufs_dir.c: ../h/sem_utl.h
../ufs/ufs_dir.c: ../h/sema.h
../ufs/ufs_dir.c: ../h/semglobal.h
../ufs/ufs_dir.c: ../h/signal.h
../ufs/ufs_dir.c: ../h/spinlock.h
../ufs/ufs_dir.c: ../h/stdsyms.h
../ufs/ufs_dir.c: ../h/syscall.h
../ufs/ufs_dir.c: ../h/sysmacros.h
../ufs/ufs_dir.c: ../h/systm.h
../ufs/ufs_dir.c: ../h/time.h
../ufs/ufs_dir.c: ../h/types.h
../ufs/ufs_dir.c: ../h/uio.h
../ufs/ufs_dir.c: ../h/unistd.h
../ufs/ufs_dir.c: ../h/user.h
../ufs/ufs_dir.c: ../h/vas.h
../ufs/ufs_dir.c: ../h/vfd.h
../ufs/ufs_dir.c: ../h/vfs.h
../ufs/ufs_dir.c: ../h/vmmac.h
../ufs/ufs_dir.c: ../h/vmmeter.h
../ufs/ufs_dir.c: ../h/vnode.h
../ufs/ufs_dir.c: ../machine/cpu.h
../ufs/ufs_dir.c: ../machine/hdl_preg.h
../ufs/ufs_dir.c: ../machine/hdl_region.h
../ufs/ufs_dir.c: ../machine/hdl_vas.h
../ufs/ufs_dir.c: ../machine/mp.h
../ufs/ufs_dir.c: ../machine/param.h
../ufs/ufs_dir.c: ../machine/pcb.h
../ufs/ufs_dir.c: ../machine/pte.h
../ufs/ufs_dir.c: ../machine/vmparam.h
../ufs/ufs_dir.c: ../netinet/in.h
../ufs/ufs_dir.c: ../nfs/nfs.h
../ufs/ufs_dir.c: ../rpc/types.h
../ufs/ufs_dir.c: ../s200/a.out.h
../ufs/ufs_dir.c: ../s200/pte.h
../ufs/ufs_dir.c: ../ufs/fs.h
../ufs/ufs_dir.c: ../ufs/fsdir.h
../ufs/ufs_dir.c: ../ufs/ino.h
../ufs/ufs_dir.c: ../ufs/inode.h
../ufs/ufs_dir.c: ../ufs/quota.h
../ufs/ufs_dir.c: ../ufs/slot.h
../ufs/ufs_dir.c: ../ufs/ufs_dir.c
../ufs/ufs_dsort.c: ../ufs/ufs_dsort.c
../ufs/ufs_fifo.c: ../dux/dux_dev.h
../ufs/ufs_fifo.c: ../dux/sitemap.h
../ufs/ufs_fifo.c: ../h/_errno.h
../ufs/ufs_fifo.c: ../h/_fcntl.h
../ufs/ufs_fifo.c: ../h/_param.h
../ufs/ufs_fifo.c: ../h/_signal.h
../ufs/ufs_fifo.c: ../h/_syscall.h
../ufs/ufs_fifo.c: ../h/_types.h
../ufs/ufs_fifo.c: ../h/_unistd.h
../ufs/ufs_fifo.c: ../h/acl.h
../ufs/ufs_fifo.c: ../h/assert.h
../ufs/ufs_fifo.c: ../h/buf.h
../ufs/ufs_fifo.c: ../h/conf.h
../ufs/ufs_fifo.c: ../h/dbd.h
../ufs/ufs_fifo.c: ../h/devices.h
../ufs/ufs_fifo.c: ../h/errno.h
../ufs/ufs_fifo.c: ../h/fcntl.h
../ufs/ufs_fifo.c: ../h/file.h
../ufs/ufs_fifo.c: ../h/kern_sem.h
../ufs/ufs_fifo.c: ../h/kernel.h
../ufs/ufs_fifo.c: ../h/kpreempt.h
../ufs/ufs_fifo.c: ../h/magic.h
../ufs/ufs_fifo.c: ../h/mman.h
../ufs/ufs_fifo.c: ../h/mount.h
../ufs/ufs_fifo.c: ../h/mp.h
../ufs/ufs_fifo.c: ../h/param.h
../ufs/ufs_fifo.c: ../h/pregion.h
../ufs/ufs_fifo.c: ../h/privgrp.h
../ufs/ufs_fifo.c: ../h/proc.h
../ufs/ufs_fifo.c: ../h/region.h
../ufs/ufs_fifo.c: ../h/resource.h
../ufs/ufs_fifo.c: ../h/sem_alpha.h
../ufs/ufs_fifo.c: ../h/sem_beta.h
../ufs/ufs_fifo.c: ../h/sem_sync.h
../ufs/ufs_fifo.c: ../h/sem_utl.h
../ufs/ufs_fifo.c: ../h/sema.h
../ufs/ufs_fifo.c: ../h/semglobal.h
../ufs/ufs_fifo.c: ../h/signal.h
../ufs/ufs_fifo.c: ../h/spinlock.h
../ufs/ufs_fifo.c: ../h/stdsyms.h
../ufs/ufs_fifo.c: ../h/syscall.h
../ufs/ufs_fifo.c: ../h/sysmacros.h
../ufs/ufs_fifo.c: ../h/systm.h
../ufs/ufs_fifo.c: ../h/time.h
../ufs/ufs_fifo.c: ../h/types.h
../ufs/ufs_fifo.c: ../h/uio.h
../ufs/ufs_fifo.c: ../h/unistd.h
../ufs/ufs_fifo.c: ../h/user.h
../ufs/ufs_fifo.c: ../h/vas.h
../ufs/ufs_fifo.c: ../h/vfd.h
../ufs/ufs_fifo.c: ../h/vfs.h
../ufs/ufs_fifo.c: ../h/vmmeter.h
../ufs/ufs_fifo.c: ../h/vnode.h
../ufs/ufs_fifo.c: ../machine/cpu.h
../ufs/ufs_fifo.c: ../machine/hdl_preg.h
../ufs/ufs_fifo.c: ../machine/hdl_region.h
../ufs/ufs_fifo.c: ../machine/hdl_vas.h
../ufs/ufs_fifo.c: ../machine/mp.h
../ufs/ufs_fifo.c: ../machine/param.h
../ufs/ufs_fifo.c: ../machine/pcb.h
../ufs/ufs_fifo.c: ../machine/pte.h
../ufs/ufs_fifo.c: ../machine/vmparam.h
../ufs/ufs_fifo.c: ../s200/a.out.h
../ufs/ufs_fifo.c: ../s200/pte.h
../ufs/ufs_fifo.c: ../ufs/fs.h
../ufs/ufs_fifo.c: ../ufs/ino.h
../ufs/ufs_fifo.c: ../ufs/inode.h
../ufs/ufs_fifo.c: ../ufs/quota.h
../ufs/ufs_fifo.c: ../ufs/ufs_fifo.c
../ufs/ufs_inode.c: ../dux/dm.h
../ufs/ufs_inode.c: ../dux/dmmsgtype.h
../ufs/ufs_inode.c: ../dux/dux_dev.h
../ufs/ufs_inode.c: ../dux/dux_hooks.h
../ufs/ufs_inode.c: ../dux/duxparam.h
../ufs/ufs_inode.c: ../dux/protocol.h
../ufs/ufs_inode.c: ../dux/sitemap.h
../ufs/ufs_inode.c: ../h/_errno.h
../ufs/ufs_inode.c: ../h/_fcntl.h
../ufs/ufs_inode.c: ../h/_param.h
../ufs/ufs_inode.c: ../h/_signal.h
../ufs/ufs_inode.c: ../h/_syscall.h
../ufs/ufs_inode.c: ../h/_types.h
../ufs/ufs_inode.c: ../h/_unistd.h
../ufs/ufs_inode.c: ../h/acl.h
../ufs/ufs_inode.c: ../h/assert.h
../ufs/ufs_inode.c: ../h/buf.h
../ufs/ufs_inode.c: ../h/conf.h
../ufs/ufs_inode.c: ../h/dbd.h
../ufs/ufs_inode.c: ../h/debug.h
../ufs/ufs_inode.c: ../h/devices.h
../ufs/ufs_inode.c: ../h/errno.h
../ufs/ufs_inode.c: ../h/fcntl.h
../ufs/ufs_inode.c: ../h/file.h
../ufs/ufs_inode.c: ../h/kern_sem.h
../ufs/ufs_inode.c: ../h/kernel.h
../ufs/ufs_inode.c: ../h/kpreempt.h
../ufs/ufs_inode.c: ../h/magic.h
../ufs/ufs_inode.c: ../h/malloc.h
../ufs/ufs_inode.c: ../h/mbuf.h
../ufs/ufs_inode.c: ../h/mman.h
../ufs/ufs_inode.c: ../h/mount.h
../ufs/ufs_inode.c: ../h/mp.h
../ufs/ufs_inode.c: ../h/param.h
../ufs/ufs_inode.c: ../h/pfdat.h
../ufs/ufs_inode.c: ../h/pregion.h
../ufs/ufs_inode.c: ../h/privgrp.h
../ufs/ufs_inode.c: ../h/proc.h
../ufs/ufs_inode.c: ../h/region.h
../ufs/ufs_inode.c: ../h/resource.h
../ufs/ufs_inode.c: ../h/sar.h
../ufs/ufs_inode.c: ../h/sem_alpha.h
../ufs/ufs_inode.c: ../h/sem_beta.h
../ufs/ufs_inode.c: ../h/sem_sync.h
../ufs/ufs_inode.c: ../h/sem_utl.h
../ufs/ufs_inode.c: ../h/sema.h
../ufs/ufs_inode.c: ../h/semglobal.h
../ufs/ufs_inode.c: ../h/signal.h
../ufs/ufs_inode.c: ../h/spinlock.h
../ufs/ufs_inode.c: ../h/stdsyms.h
../ufs/ufs_inode.c: ../h/syscall.h
../ufs/ufs_inode.c: ../h/sysmacros.h
../ufs/ufs_inode.c: ../h/systm.h
../ufs/ufs_inode.c: ../h/time.h
../ufs/ufs_inode.c: ../h/types.h
../ufs/ufs_inode.c: ../h/uio.h
../ufs/ufs_inode.c: ../h/unistd.h
../ufs/ufs_inode.c: ../h/user.h
../ufs/ufs_inode.c: ../h/vas.h
../ufs/ufs_inode.c: ../h/vfd.h
../ufs/ufs_inode.c: ../h/vfs.h
../ufs/ufs_inode.c: ../h/vmmac.h
../ufs/ufs_inode.c: ../h/vmmeter.h
../ufs/ufs_inode.c: ../h/vnode.h
../ufs/ufs_inode.c: ../machine/atl.h
../ufs/ufs_inode.c: ../machine/cpu.h
../ufs/ufs_inode.c: ../machine/hdl_pfdat.h
../ufs/ufs_inode.c: ../machine/hdl_preg.h
../ufs/ufs_inode.c: ../machine/hdl_region.h
../ufs/ufs_inode.c: ../machine/hdl_vas.h
../ufs/ufs_inode.c: ../machine/mp.h
../ufs/ufs_inode.c: ../machine/param.h
../ufs/ufs_inode.c: ../machine/pcb.h
../ufs/ufs_inode.c: ../machine/pte.h
../ufs/ufs_inode.c: ../machine/vmparam.h
../ufs/ufs_inode.c: ../netinet/in.h
../ufs/ufs_inode.c: ../nfs/nfs.h
../ufs/ufs_inode.c: ../rpc/types.h
../ufs/ufs_inode.c: ../s200/a.out.h
../ufs/ufs_inode.c: ../s200/pte.h
../ufs/ufs_inode.c: ../ufs/fs.h
../ufs/ufs_inode.c: ../ufs/ino.h
../ufs/ufs_inode.c: ../ufs/inode.h
../ufs/ufs_inode.c: ../ufs/quota.h
../ufs/ufs_inode.c: ../ufs/ufs_inode.c
../ufs/ufs_lockf.c: ../dux/dm.h
../ufs/ufs_lockf.c: ../dux/dux_dev.h
../ufs/ufs_lockf.c: ../dux/dux_hooks.h
../ufs/ufs_lockf.c: ../dux/duxparam.h
../ufs/ufs_lockf.c: ../dux/nsp.h
../ufs/ufs_lockf.c: ../dux/protocol.h
../ufs/ufs_lockf.c: ../dux/sitemap.h
../ufs/ufs_lockf.c: ../h/_errno.h
../ufs/ufs_lockf.c: ../h/_fcntl.h
../ufs/ufs_lockf.c: ../h/_param.h
../ufs/ufs_lockf.c: ../h/_signal.h
../ufs/ufs_lockf.c: ../h/_syscall.h
../ufs/ufs_lockf.c: ../h/_types.h
../ufs/ufs_lockf.c: ../h/_unistd.h
../ufs/ufs_lockf.c: ../h/acl.h
../ufs/ufs_lockf.c: ../h/assert.h
../ufs/ufs_lockf.c: ../h/conf.h
../ufs/ufs_lockf.c: ../h/dbd.h
../ufs/ufs_lockf.c: ../h/debug.h
../ufs/ufs_lockf.c: ../h/devices.h
../ufs/ufs_lockf.c: ../h/errno.h
../ufs/ufs_lockf.c: ../h/fcntl.h
../ufs/ufs_lockf.c: ../h/file.h
../ufs/ufs_lockf.c: ../h/kern_sem.h
../ufs/ufs_lockf.c: ../h/kpreempt.h
../ufs/ufs_lockf.c: ../h/magic.h
../ufs/ufs_lockf.c: ../h/malloc.h
../ufs/ufs_lockf.c: ../h/mbuf.h
../ufs/ufs_lockf.c: ../h/mman.h
../ufs/ufs_lockf.c: ../h/mp.h
../ufs/ufs_lockf.c: ../h/param.h
../ufs/ufs_lockf.c: ../h/pregion.h
../ufs/ufs_lockf.c: ../h/privgrp.h
../ufs/ufs_lockf.c: ../h/proc.h
../ufs/ufs_lockf.c: ../h/region.h
../ufs/ufs_lockf.c: ../h/resource.h
../ufs/ufs_lockf.c: ../h/sem_alpha.h
../ufs/ufs_lockf.c: ../h/sem_beta.h
../ufs/ufs_lockf.c: ../h/sem_sync.h
../ufs/ufs_lockf.c: ../h/sem_utl.h
../ufs/ufs_lockf.c: ../h/sema.h
../ufs/ufs_lockf.c: ../h/semglobal.h
../ufs/ufs_lockf.c: ../h/signal.h
../ufs/ufs_lockf.c: ../h/spinlock.h
../ufs/ufs_lockf.c: ../h/stdsyms.h
../ufs/ufs_lockf.c: ../h/syscall.h
../ufs/ufs_lockf.c: ../h/sysmacros.h
../ufs/ufs_lockf.c: ../h/systm.h
../ufs/ufs_lockf.c: ../h/time.h
../ufs/ufs_lockf.c: ../h/types.h
../ufs/ufs_lockf.c: ../h/uio.h
../ufs/ufs_lockf.c: ../h/unistd.h
../ufs/ufs_lockf.c: ../h/user.h
../ufs/ufs_lockf.c: ../h/vas.h
../ufs/ufs_lockf.c: ../h/vfd.h
../ufs/ufs_lockf.c: ../h/vmmac.h
../ufs/ufs_lockf.c: ../h/vmmeter.h
../ufs/ufs_lockf.c: ../h/vnode.h
../ufs/ufs_lockf.c: ../machine/cpu.h
../ufs/ufs_lockf.c: ../machine/hdl_preg.h
../ufs/ufs_lockf.c: ../machine/hdl_region.h
../ufs/ufs_lockf.c: ../machine/hdl_vas.h
../ufs/ufs_lockf.c: ../machine/mp.h
../ufs/ufs_lockf.c: ../machine/param.h
../ufs/ufs_lockf.c: ../machine/pcb.h
../ufs/ufs_lockf.c: ../machine/pte.h
../ufs/ufs_lockf.c: ../machine/reg.h
../ufs/ufs_lockf.c: ../machine/vmparam.h
../ufs/ufs_lockf.c: ../netinet/in.h
../ufs/ufs_lockf.c: ../nfs/nfs.h
../ufs/ufs_lockf.c: ../rpc/types.h
../ufs/ufs_lockf.c: ../s200/a.out.h
../ufs/ufs_lockf.c: ../s200/pte.h
../ufs/ufs_lockf.c: ../ufs/ino.h
../ufs/ufs_lockf.c: ../ufs/inode.h
../ufs/ufs_lockf.c: ../ufs/ufs_lockf.c
../ufs/ufs_pmount.c: ../dux/sitemap.h
../ufs/ufs_pmount.c: ../h/_errno.h
../ufs/ufs_pmount.c: ../h/_fcntl.h
../ufs/ufs_pmount.c: ../h/_param.h
../ufs/ufs_pmount.c: ../h/_signal.h
../ufs/ufs_pmount.c: ../h/_syscall.h
../ufs/ufs_pmount.c: ../h/_types.h
../ufs/ufs_pmount.c: ../h/_unistd.h
../ufs/ufs_pmount.c: ../h/acdl.h
../ufs/ufs_pmount.c: ../h/acl.h
../ufs/ufs_pmount.c: ../h/assert.h
../ufs/ufs_pmount.c: ../h/buf.h
../ufs/ufs_pmount.c: ../h/conf.h
../ufs/ufs_pmount.c: ../h/dbd.h
../ufs/ufs_pmount.c: ../h/errno.h
../ufs/ufs_pmount.c: ../h/fcntl.h
../ufs/ufs_pmount.c: ../h/file.h
../ufs/ufs_pmount.c: ../h/kern_sem.h
../ufs/ufs_pmount.c: ../h/kpreempt.h
../ufs/ufs_pmount.c: ../h/magic.h
../ufs/ufs_pmount.c: ../h/mman.h
../ufs/ufs_pmount.c: ../h/mount.h
../ufs/ufs_pmount.c: ../h/mp.h
../ufs/ufs_pmount.c: ../h/param.h
../ufs/ufs_pmount.c: ../h/pathname.h
../ufs/ufs_pmount.c: ../h/pregion.h
